

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Mar 12 22:15:39 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1708                           ;MCU.c: 133:     initOsc(6);
  1709  036A  3006               	movlw	6
  1710  036B  120A  118A  219B  120A  118A  	fcall	_initOsc
  1711  0370                     l1467:
  1712                           
  1713                           ;MCU.c: 134:     RX();
  1714  0370  120A  118A  23EC  120A  118A  	fcall	_RX
  1715  0375                     l1469:
  1716                           
  1717                           ;MCU.c: 135:     TX();
  1718  0375  120A  118A  23D0  120A  118A  	fcall	_TX
  1719  037A                     l160:
  1720  037A  0008               	return
  1721  037B                     __end_of_Setup:
  1722                           
  1723                           	psect	text6
  1724  019B                     __ptext6:	
  1725 ;; *************** function _initOsc *****************
  1726 ;; Defined at:
  1727 ;;		line 6 in file "OSC.c"
  1728 ;; Parameters:    Size  Location     Type
  1729 ;;  IRCF            1    wreg     unsigned char 
  1730 ;; Auto vars:     Size  Location     Type
  1731 ;;  IRCF            1    5[COMMON] unsigned char 
  1732 ;; Return value:  Size  Location     Type
  1733 ;;                  1    wreg      void 
  1734 ;; Registers used:
  1735 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1736 ;; Tracked objects:
  1737 ;;		On entry : 0/0
  1738 ;;		On exit  : 0/0
  1739 ;;		Unchanged: 0/0
  1740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1741 ;;      Params:         0       0       0       0       0
  1742 ;;      Locals:         1       0       0       0       0
  1743 ;;      Temps:          2       0       0       0       0
  1744 ;;      Totals:         3       0       0       0       0
  1745 ;;Total ram usage:        3 bytes
  1746 ;; Hardware stack levels used:    1
  1747 ;; Hardware stack levels required when called:    1
  1748 ;; This function calls:
  1749 ;;		Nothing
  1750 ;; This function is called by:
  1751 ;;		_Setup
  1752 ;; This function uses a non-reentrant model
  1753 ;;
  1754                           
  1755                           
  1756                           ;psect for function _initOsc
  1757  019B                     _initOsc:
  1758                           
  1759                           ;incstack = 0
  1760                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1761                           ;initOsc@IRCF stored from wreg
  1762  019B  00F5               	movwf	initOsc@IRCF
  1763  019C                     l1323:
  1764                           
  1765                           ;OSC.c: 7: switch (IRCF) {
  1766  019C  29D3               	goto	l1327
  1767  019D                     l299:	
  1768                           ;OSC.c: 8:             case 0:
  1769                           
  1770                           
  1771                           ;OSC.c: 9:                 OSCCONbits.IRCF2=0;
  1772  019D  1683               	bsf	3,5	;RP0=1, select bank1
  1773  019E  1303               	bcf	3,6	;RP1=0, select bank1
  1774  019F  130F               	bcf	15,6	;volatile
  1775                           
  1776                           ;OSC.c: 10:                 OSCCONbits.IRCF1=0;
  1777  01A0  128F               	bcf	15,5	;volatile
  1778                           
  1779                           ;OSC.c: 11:                 OSCCONbits.IRCF0=0;
  1780  01A1  120F               	bcf	15,4	;volatile
  1781                           
  1782                           ;OSC.c: 12:                 break;
  1783  01A2  29F5               	goto	l300
  1784  01A3                     l301:	
  1785                           ;OSC.c: 13:             case 1:
  1786                           
  1787                           
  1788                           ;OSC.c: 14:                 OSCCONbits.IRCF2=0;
  1789  01A3  1683               	bsf	3,5	;RP0=1, select bank1
  1790  01A4  1303               	bcf	3,6	;RP1=0, select bank1
  1791  01A5  130F               	bcf	15,6	;volatile
  1792                           
  1793                           ;OSC.c: 15:                 OSCCONbits.IRCF1=0;
  1794  01A6  128F               	bcf	15,5	;volatile
  1795                           
  1796                           ;OSC.c: 16:                 OSCCONbits.IRCF0=1;
  1797  01A7  160F               	bsf	15,4	;volatile
  1798                           
  1799                           ;OSC.c: 17:                 break;
  1800  01A8  29F5               	goto	l300
  1801  01A9                     l302:	
  1802                           ;OSC.c: 18:             case 2:
  1803                           
  1804                           
  1805                           ;OSC.c: 19:                 OSCCONbits.IRCF2=0;
  1806  01A9  1683               	bsf	3,5	;RP0=1, select bank1
  1807  01AA  1303               	bcf	3,6	;RP1=0, select bank1
  1808  01AB  130F               	bcf	15,6	;volatile
  1809                           
  1810                           ;OSC.c: 20:                 OSCCONbits.IRCF1=1;
  1811  01AC  168F               	bsf	15,5	;volatile
  1812                           
  1813                           ;OSC.c: 21:                 OSCCONbits.IRCF0=0;
  1814  01AD  120F               	bcf	15,4	;volatile
  1815                           
  1816                           ;OSC.c: 22:                 break;
  1817  01AE  29F5               	goto	l300
  1818  01AF                     l303:	
  1819                           ;OSC.c: 23:             case 3:
  1820                           
  1821                           
  1822                           ;OSC.c: 24:                 OSCCONbits.IRCF2=0;
  1823  01AF  1683               	bsf	3,5	;RP0=1, select bank1
  1824  01B0  1303               	bcf	3,6	;RP1=0, select bank1
  1825  01B1  130F               	bcf	15,6	;volatile
  1826                           
  1827                           ;OSC.c: 25:                 OSCCONbits.IRCF1=1;
  1828  01B2  168F               	bsf	15,5	;volatile
  1829                           
  1830                           ;OSC.c: 26:                 OSCCONbits.IRCF0=1;
  1831  01B3  160F               	bsf	15,4	;volatile
  1832                           
  1833                           ;OSC.c: 27:                 break;
  1834  01B4  29F5               	goto	l300
  1835  01B5                     l304:	
  1836                           ;OSC.c: 28:             case 4:
  1837                           
  1838                           
  1839                           ;OSC.c: 29:                 OSCCONbits.IRCF2=1;
  1840  01B5  1683               	bsf	3,5	;RP0=1, select bank1
  1841  01B6  1303               	bcf	3,6	;RP1=0, select bank1
  1842  01B7  170F               	bsf	15,6	;volatile
  1843                           
  1844                           ;OSC.c: 30:                 OSCCONbits.IRCF1=0;
  1845  01B8  128F               	bcf	15,5	;volatile
  1846                           
  1847                           ;OSC.c: 31:                 OSCCONbits.IRCF0=0;
  1848  01B9  120F               	bcf	15,4	;volatile
  1849                           
  1850                           ;OSC.c: 32:                 break;
  1851  01BA  29F5               	goto	l300
  1852  01BB                     l305:	
  1853                           ;OSC.c: 33:             case 5:
  1854                           
  1855                           
  1856                           ;OSC.c: 34:                 OSCCONbits.IRCF2=1;
  1857  01BB  1683               	bsf	3,5	;RP0=1, select bank1
  1858  01BC  1303               	bcf	3,6	;RP1=0, select bank1
  1859  01BD  170F               	bsf	15,6	;volatile
  1860                           
  1861                           ;OSC.c: 35:                 OSCCONbits.IRCF1=0;
  1862  01BE  128F               	bcf	15,5	;volatile
  1863                           
  1864                           ;OSC.c: 36:                 OSCCONbits.IRCF0=1;
  1865  01BF  160F               	bsf	15,4	;volatile
  1866                           
  1867                           ;OSC.c: 37:                 break;
  1868  01C0  29F5               	goto	l300
  1869  01C1                     l306:	
  1870                           ;OSC.c: 38:             case 6:
  1871                           
  1872                           
  1873                           ;OSC.c: 39:                 OSCCONbits.IRCF2=1;
  1874  01C1  1683               	bsf	3,5	;RP0=1, select bank1
  1875  01C2  1303               	bcf	3,6	;RP1=0, select bank1
  1876  01C3  170F               	bsf	15,6	;volatile
  1877                           
  1878                           ;OSC.c: 40:                 OSCCONbits.IRCF1=1;
  1879  01C4  168F               	bsf	15,5	;volatile
  1880                           
  1881                           ;OSC.c: 41:                 OSCCONbits.IRCF0=0;
  1882  01C5  120F               	bcf	15,4	;volatile
  1883                           
  1884                           ;OSC.c: 42:                 break;
  1885  01C6  29F5               	goto	l300
  1886  01C7                     l307:	
  1887                           ;OSC.c: 43:             case 7:
  1888                           
  1889                           
  1890                           ;OSC.c: 44:                 OSCCONbits.IRCF2=1;
  1891  01C7  1683               	bsf	3,5	;RP0=1, select bank1
  1892  01C8  1303               	bcf	3,6	;RP1=0, select bank1
  1893  01C9  170F               	bsf	15,6	;volatile
  1894                           
  1895                           ;OSC.c: 45:                 OSCCONbits.IRCF1=1;
  1896  01CA  168F               	bsf	15,5	;volatile
  1897                           
  1898                           ;OSC.c: 46:                 OSCCONbits.IRCF0=1;
  1899  01CB  160F               	bsf	15,4	;volatile
  1900                           
  1901                           ;OSC.c: 47:                 break;
  1902  01CC  29F5               	goto	l300
  1903  01CD                     l308:	
  1904                           ;OSC.c: 48:             default:
  1905                           
  1906                           
  1907                           ;OSC.c: 49:                 OSCCONbits.IRCF2=1;
  1908  01CD  1683               	bsf	3,5	;RP0=1, select bank1
  1909  01CE  1303               	bcf	3,6	;RP1=0, select bank1
  1910  01CF  170F               	bsf	15,6	;volatile
  1911                           
  1912                           ;OSC.c: 50:                 OSCCONbits.IRCF1=1;
  1913  01D0  168F               	bsf	15,5	;volatile
  1914                           
  1915                           ;OSC.c: 51:                 OSCCONbits.IRCF0=0;
  1916  01D1  120F               	bcf	15,4	;volatile
  1917                           
  1918                           ;OSC.c: 52:                 break;
  1919  01D2  29F5               	goto	l300
  1920  01D3                     l1327:
  1921  01D3  0875               	movf	initOsc@IRCF,w
  1922  01D4  00F3               	movwf	??_initOsc
  1923  01D5  01F4               	clrf	??_initOsc+1
  1924                           
  1925                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1926                           ; Switch size 1, requested type "simple"
  1927                           ; Number of cases is 1, Range of values is 0 to 0
  1928                           ; switch strategies available:
  1929                           ; Name         Instructions Cycles
  1930                           ; simple_byte            4     3 (average)
